,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
10.0,1.0626797676086426,0.8885629177093506,0.6058814525604248,0.22885680198669434,,,,,,,,,,,,,,
11.0,1.5298032760620117,1.2007715702056885,0.9638051986694336,0.5900719165802002,0.07650256156921387,,,,,,,,,,,,,
12.0,1.388092279434204,1.602466106414795,1.0706429481506348,0.7850980758666992,0.5133569240570068,0.0767824649810791,,,,,,,,,,,,
13.0,1.3333191871643066,1.5648393630981445,1.0674173831939697,0.5890402793884277,0.3649919033050537,0.07229304313659668,,,,,,,,,,,,
14.0,1.157970905303955,0.9842312335968018,0.7591705322265625,0.2867317199707031,,,,,,,,,,,,,,
15.0,1.3546335697174072,1.3116612434387207,1.0768907070159912,1.473499059677124,1.541736364364624,1.389216423034668,1.2238812446594238,1.045011281967163,0.9274599552154541,0.9183318614959717,0.7881879806518555,0.3018944263458252,0.07926321029663086,,,,,
16.0,1.469881296157837,0.9298291206359863,0.5604212284088135,0.15609979629516602,,,,,,,,,,,,,,
17.0,1.3238019943237305,1.2658653259277344,1.2203712463378906,0.8832979202270508,0.5904541015625,0.37793493270874023,,,,,,,,,,,,
18.0,1.3245525360107422,1.5940132141113281,1.294161081314087,0.9856743812561035,0.7723433971405029,0.39206600189208984,0.11322021484375,,,,,,,,,,,
19.0,1.6042344570159912,0.994255781173706,0.40336179733276367,0.07256412506103516,,,,,,,,,,,,,,
20.0,1.2879788875579834,1.0526597499847412,0.8413810729980469,0.5149190425872803,0.2311413288116455,,,,,,,,,,,,,
21.0,1.1476304531097412,1.1192352771759033,0.8089962005615234,0.32148146629333496,,,,,,,,,,,,,,
22.0,1.5155234336853027,1.2701799869537354,1.6541495323181152,0.7199211120605469,0.4243142604827881,,,,,,,,,,,,,
23.0,1.3576850891113281,1.682424545288086,1.1903002262115479,1.2283475399017334,1.014298915863037,1.2137877941131592,0.9526216983795166,0.8993651866912842,1.0198709964752197,0.9290831089019775,0.7748687267303467,0.5914754867553711,0.360626220703125,0.3217439651489258,0.2218935489654541,0.13694047927856445,0.07380270957946777,
24.0,1.3409245014190674,1.3389477729797363,1.2399137020111084,0.7522010803222656,0.4209730625152588,,,,,,,,,,,,,
25.0,1.4228172302246094,1.3803153038024902,1.2009482383728027,0.7893989086151123,0.5790445804595947,0.31278109550476074,0.07631683349609375,,,,,,,,,,,
26.0,1.278933048248291,1.1264076232910156,0.7469115257263184,0.3919031620025635,0.08760285377502441,,,,,,,,,,,,,
27.0,1.3609578609466553,0.9251387119293213,0.5235409736633301,0.2146916389465332,,,,,,,,,,,,,,
28.0,1.4209048748016357,1.2588722705841064,0.9125609397888184,0.7401065826416016,0.4106106758117676,0.10627317428588867,,,,,,,,,,,,
29.0,0.9994785785675049,0.6889896392822266,0.266979455947876,,,,,,,,,,,,,,,
30.0,1.4508707523345947,1.2548975944519043,1.0508410930633545,0.49413204193115234,0.07036709785461426,,,,,,,,,,,,,
31.0,1.167862892150879,0.9446506500244141,0.4315450191497803,0.08706879615783691,,,,,,,,,,,,,,
32.0,1.3921525478363037,1.2491841316223145,0.842766523361206,0.8583574295043945,0.4313035011291504,0.08439850807189941,,,,,,,,,,,,
33.0,1.434648036956787,1.3474369049072266,1.277827262878418,1.359976053237915,0.9117889404296875,0.7236194610595703,0.48005056381225586,0.21341371536254883,,,,,,,,,,
34.0,1.001523494720459,0.40452003479003906,0.0906987190246582,,,,,,,,,,,,,,,
35.0,1.1855981349945068,0.34056735038757324,,,,,,,,,,,,,,,,
36.0,1.390268087387085,1.2709980010986328,1.0424315929412842,0.653827428817749,0.41217875480651855,0.14271283149719238,,,,,,,,,,,,
37.0,0.8618183135986328,0.2902202606201172,,,,,,,,,,,,,,,,
38.0,1.0664288997650146,1.0115933418273926,0.9213118553161621,0.8950693607330322,0.4517335891723633,,,,,,,,,,,,,
39.0,1.3586087226867676,1.4664902687072754,1.3423519134521484,1.3508167266845703,0.837700605392456,0.4228065013885498,0.1542675495147705,,,,,,,,,,,
40.0,1.2655138969421387,0.983013391494751,0.5987913608551025,0.25817203521728516,,,,,,,,,,,,,,
41.0,1.3550667762756348,1.5249261856079102,1.1004884243011475,0.7685728073120117,0.4539642333984375,0.07904672622680664,,,,,,,,,,,,
42.0,1.04654860496521,1.1209564208984375,0.5460038185119629,0.3613762855529785,0.07893872261047363,,,,,,,,,,,,,
43.0,1.806751012802124,1.5984971523284912,1.3913650512695312,1.4971439838409424,1.6379873752593994,1.351670742034912,1.2071125507354736,1.4907491207122803,1.0434441566467285,1.1354668140411377,0.3986024856567383,0.25240635871887207,0.08806610107421875,,,,,
44.0,1.3808541297912598,0.9697554111480713,0.41138505935668945,0.06931114196777344,,,,,,,,,,,,,,
45.0,1.6368744373321533,1.6393296718597412,1.452272891998291,1.396216869354248,1.2642135620117188,1.0098686218261719,0.8728837966918945,0.560291051864624,0.34513330459594727,0.059099435806274414,,,,,,,,
46.0,1.1427628993988037,1.3542289733886719,0.5064256191253662,0.07945966720581055,,,,,,,,,,,,,,
47.0,1.145798921585083,0.8585126399993896,0.8964083194732666,0.8292665481567383,0.20989441871643066,,,,,,,,,,,,,
48.0,1.4028754234313965,1.252239465713501,0.7109429836273193,0.24915552139282227,,,,,,,,,,,,,,
49.0,1.3099217414855957,1.059311866760254,0.7031781673431396,0.5801920890808105,0.2729651927947998,0.11919045448303223,,,,,,,,,,,,
0.0,1.5404245853424072,1.3168354034423828,0.8504552841186523,0.5444867610931396,0.18798446655273438,,,,,,,,,,,,,
1.0,1.1615986824035645,1.5695796012878418,1.029961109161377,0.5554337501525879,0.5139949321746826,,,,,,,,,,,,,
2.0,1.2220613956451416,0.8921778202056885,0.46057677268981934,0.1585996150970459,,,,,,,,,,,,,,
3.0,1.2393622398376465,1.585545301437378,1.6694650650024414,1.331918716430664,1.1706533432006836,0.9088194370269775,0.8536019325256348,0.23679661750793457,,,,,,,,,,
4.0,1.350005865097046,0.7645471096038818,0.37885284423828125,0.06637740135192871,,,,,,,,,,,,,,
5.0,1.1576600074768066,1.1762547492980957,0.8736615180969238,0.3985271453857422,0.11796164512634277,,,,,,,,,,,,,
6.0,1.223999261856079,0.8815114498138428,0.3787226676940918,0.06466889381408691,,,,,,,,,,,,,,
7.0,1.2823352813720703,1.8132076263427734,1.0997157096862793,1.1256108283996582,1.3427157402038574,1.0775964260101318,0.7109570503234863,0.19773054122924805,,,,,,,,,,
8.0,1.2378900051116943,1.5258660316467285,1.7007803916931152,0.4213440418243408,0.06637144088745117,,,,,,,,,,,,,
9.0,1.238546371459961,1.3715589046478271,0.6572918891906738,0.0691683292388916,,,,,,,,,,,,,,
10.0,1.2197213172912598,1.2076280117034912,0.9453554153442383,0.5378599166870117,0.24646854400634766,,,,,,,,,,,,,
11.0,1.3997752666473389,1.278256893157959,0.7314417362213135,0.07922029495239258,,,,,,,,,,,,,,
12.0,1.2326200008392334,1.4292643070220947,0.46335339546203613,0.065277099609375,,,,,,,,,,,,,,
13.0,1.245149850845337,1.3196825981140137,0.49390101432800293,0.06522941589355469,,,,,,,,,,,,,,
14.0,1.2475628852844238,1.3771369457244873,0.46492624282836914,0.079193115234375,,,,,,,,,,,,,,
15.0,1.369558334350586,1.3931734561920166,1.3003439903259277,0.8652234077453613,0.15871334075927734,,,,,,,,,,,,,
16.0,1.1377739906311035,1.6045196056365967,1.9539496898651123,1.6562671661376953,0.595740556716919,0.3505074977874756,0.07831096649169922,,,,,,,,,,,
17.0,1.2038240432739258,1.126995325088501,0.8221840858459473,0.5008010864257812,0.23083162307739258,,,,,,,,,,,,,
18.0,1.2579905986785889,1.2119364738464355,0.9380745887756348,1.2660834789276123,0.9114000797271729,0.5614736080169678,0.06245231628417969,,,,,,,,,,,
19.0,1.1814661026000977,1.347153663635254,0.3502638339996338,,,,,,,,,,,,,,,
20.0,1.2282941341400146,1.5367116928100586,0.5667300224304199,0.08664369583129883,,,,,,,,,,,,,,
21.0,1.2451066970825195,0.8140983581542969,0.7932226657867432,0.7755997180938721,1.2064480781555176,1.004549264907837,0.8743655681610107,0.7180206775665283,0.6038405895233154,0.43737077713012695,0.31563591957092285,0.29750633239746094,,,,,,
22.0,1.2144982814788818,1.0198826789855957,1.1028602123260498,0.9768245220184326,0.8738503456115723,0.8543758392333984,0.712519645690918,0.7693285942077637,0.8504664897918701,0.7773749828338623,0.760390043258667,0.17035436630249023,,,,,,
23.0,1.3723607063293457,0.9585883617401123,0.46422505378723145,0.13390040397644043,,,,,,,,,,,,,,
24.0,1.3128116130828857,1.5302979946136475,1.433905839920044,1.2140388488769531,0.9425699710845947,0.2745354175567627,,,,,,,,,,,,
25.0,1.2482523918151855,1.088791847229004,0.8246285915374756,0.49605655670166016,0.21328139305114746,,,,,,,,,,,,,
26.0,1.3046109676361084,0.7676570415496826,0.44519853591918945,0.06560492515563965,,,,,,,,,,,,,,
27.0,1.3298962116241455,1.253772497177124,0.9909381866455078,0.6835997104644775,0.35240912437438965,0.06396102905273438,,,,,,,,,,,,
28.0,1.2244174480438232,1.5590839385986328,0.4600245952606201,0.11814355850219727,,,,,,,,,,,,,,
29.0,1.2577540874481201,0.8664970397949219,0.8920207023620605,0.4351310729980469,0.10744643211364746,,,,,,,,,,,,,
30.0,1.270618200302124,1.2407703399658203,0.8460500240325928,0.3936476707458496,0.3453056812286377,0.06328916549682617,,,,,,,,,,,,
31.0,1.2403554916381836,1.45725417137146,0.5791745185852051,0.06511616706848145,,,,,,,,,,,,,,
32.0,1.2065727710723877,1.1425015926361084,0.5172605514526367,0.07293391227722168,,,,,,,,,,,,,,
33.0,1.2088935375213623,1.1395702362060547,0.7781188488006592,0.4380786418914795,0.42399001121520996,0.09660029411315918,,,,,,,,,,,,
34.0,1.2125017642974854,1.367915391921997,0.5767083168029785,0.3156139850616455,0.5410664081573486,0.069610595703125,,,,,,,,,,,,
35.0,1.2200181484222412,0.7622849941253662,0.8619532585144043,0.3854951858520508,0.06248140335083008,,,,,,,,,,,,,
36.0,1.2274165153503418,0.8116593360900879,0.3799145221710205,0.06496191024780273,,,,,,,,,,,,,,
37.0,1.2400236129760742,0.7634005546569824,0.3728344440460205,0.06524443626403809,,,,,,,,,,,,,,
38.0,1.235733985900879,1.181105375289917,0.9418909549713135,0.5292291641235352,0.09473371505737305,,,,,,,,,,,,,
39.0,1.2134406566619873,1.1376643180847168,0.41819334030151367,0.10221648216247559,,,,,,,,,,,,,,
40.0,1.216878890991211,1.1392998695373535,1.2650504112243652,1.3484437465667725,0.4332733154296875,0.06165170669555664,,,,,,,,,,,,
41.0,1.2620749473571777,0.9642021656036377,0.6850695610046387,1.0708823204040527,0.8005406856536865,0.5067331790924072,0.2074899673461914,,,,,,,,,,,
42.0,1.2552804946899414,1.6461138725280762,1.9046645164489746,0.43285179138183594,0.06467676162719727,,,,,,,,,,,,,
43.0,1.2914950847625732,1.6224455833435059,1.4507532119750977,1.0890495777130127,1.0634992122650146,0.6525259017944336,0.7828683853149414,0.32410645484924316,0.10571885108947754,,,,,,,,,
44.0,1.2079026699066162,1.5164358615875244,0.590186595916748,0.06664085388183594,,,,,,,,,,,,,,
45.0,1.350827693939209,0.8217148780822754,0.5520899295806885,0.06666731834411621,,,,,,,,,,,,,,
46.0,1.2246572971343994,1.278615951538086,0.4190373420715332,0.0951993465423584,,,,,,,,,,,,,,
47.0,1.3556842803955078,1.2572941780090332,0.8902463912963867,0.5017983913421631,,,,,,,,,,,,,,
48.0,1.1975009441375732,1.6242139339447021,1.0344140529632568,0.9099142551422119,0.9545538425445557,0.2244431972503662,,,,,,,,,,,,
49.0,1.152529001235962,1.3675436973571777,1.8873138427734375,1.7140161991119385,0.602097749710083,0.3512694835662842,0.11943292617797852,,,,,,,,,,,
0.0,1.807765007019043,1.3015997409820557,0.6258723735809326,,,,,,,,,,,,,,,
1.0,1.7296302318572998,1.8515663146972656,1.4963335990905762,1.002194881439209,1.0354604721069336,0.6543519496917725,0.3451542854309082,0.4208717346191406,,,,,,,,,,
2.0,1.9789032936096191,2.1707427501678467,1.880699634552002,1.5154845714569092,1.2465403079986572,0.6888856887817383,0.23956513404846191,,,,,,,,,,,
3.0,1.3984370231628418,0.3778812885284424,,,,,,,,,,,,,,,,
4.0,2.263335943222046,2.2698447704315186,2.1285336017608643,1.8320703506469727,1.348726511001587,0.8645989894866943,0.3284893035888672,,,,,,,,,,,
5.0,1.871614694595337,1.702876329421997,1.4120311737060547,0.875084400177002,1.2845978736877441,0.6194159984588623,1.5095014572143555,1.5742154121398926,1.4651944637298584,1.3758196830749512,1.3384666442871094,1.0893845558166504,0.8107662200927734,0.5559978485107422,0.290693998336792,0.18555140495300293,0.09292936325073242,
6.0,1.6622424125671387,1.0876963138580322,0.4003114700317383,,,,,,,,,,,,,,,
7.0,1.4978818893432617,1.114271879196167,0.5215291976928711,0.48499059677124023,,,,,,,,,,,,,,
8.0,2.328545570373535,2.4086525440216064,2.0009727478027344,1.4341707229614258,0.9039852619171143,0.6179890632629395,,,,,,,,,,,,
9.0,1.6392722129821777,0.7636456489562988,0.16231465339660645,,,,,,,,,,,,,,,
10.0,2.1722493171691895,1.811647891998291,1.3139317035675049,0.8336715698242188,0.10633707046508789,,,,,,,,,,,,,
11.0,1.8594257831573486,1.7452080249786377,0.9060873985290527,0.1262061595916748,,,,,,,,,,,,,,
12.0,1.7777786254882812,0.9619300365447998,0.3929102420806885,,,,,,,,,,,,,,,
13.0,1.9085667133331299,2.105820655822754,2.0257461071014404,1.6818327903747559,1.2692124843597412,1.3986995220184326,1.4321112632751465,1.3655285835266113,1.0892267227172852,1.1264069080352783,0.8181571960449219,,,,,,,
14.0,1.8726868629455566,1.6191298961639404,1.0230963230133057,0.617720365524292,0.14514493942260742,,,,,,,,,,,,,
15.0,2.0435194969177246,1.9602868556976318,1.7653653621673584,1.0362741947174072,0.6746282577514648,0.22424817085266113,,,,,,,,,,,,
16.0,2.171269178390503,1.9738514423370361,1.487994909286499,0.9509904384613037,0.1456749439239502,,,,,,,,,,,,,
17.0,2.3099875450134277,2.0319936275482178,1.4364025592803955,1.061889886856079,0.5865931510925293,,,,,,,,,,,,,
18.0,1.6114928722381592,1.5024592876434326,1.020329475402832,0.7987387180328369,0.41944050788879395,0.3635246753692627,,,,,,,,,,,,
19.0,1.521376609802246,1.0548663139343262,0.37742018699645996,,,,,,,,,,,,,,,
20.0,1.6382641792297363,1.8449413776397705,1.7305810451507568,1.609327793121338,0.9716365337371826,0.6125059127807617,1.2384848594665527,,,,,,,,,,,
21.0,1.6918041706085205,1.8855586051940918,2.6062934398651123,2.2865612506866455,1.9016380310058594,1.9820959568023682,1.8555169105529785,1.6127264499664307,1.0014188289642334,0.5868887901306152,1.2941956520080566,1.1570568084716797,0.89461350440979,0.6090438365936279,0.38616204261779785,0.3033759593963623,0.13621044158935547,
22.0,2.1508381366729736,1.6089837551116943,1.1734533309936523,1.5904443264007568,1.304283618927002,1.3676347732543945,1.3161001205444336,1.482926368713379,1.4966864585876465,1.2666263580322266,1.197585105895996,1.0644419193267822,0.8083477020263672,0.491152286529541,0.2836935520172119,0.18384051322937012,0.08859658241271973,
23.0,1.8296306133270264,1.5732417106628418,1.096442699432373,0.2724018096923828,,,,,,,,,,,,,,
24.0,1.8432393074035645,1.3516292572021484,0.7920103073120117,0.14744877815246582,,,,,,,,,,,,,,
25.0,2.0258500576019287,1.5150034427642822,1.0907220840454102,0.9441800117492676,0.5177514553070068,,,,,,,,,,,,,
26.0,1.9709126949310303,1.8926715850830078,1.2015459537506104,0.7955100536346436,0.14752483367919922,,,,,,,,,,,,,
27.0,1.985544204711914,1.7659327983856201,1.4760785102844238,1.746617317199707,1.6309585571289062,1.1889588832855225,0.6540002822875977,0.11841869354248047,,,,,,,,,,
28.0,1.5700221061706543,1.3281443119049072,0.3628349304199219,,,,,,,,,,,,,,,
29.0,1.2215595245361328,0.3803670406341553,,,,,,,,,,,,,,,,
30.0,1.6446917057037354,1.354933738708496,0.15979599952697754,,,,,,,,,,,,,,,
31.0,2.0547027587890625,1.9776322841644287,1.3899188041687012,0.8852555751800537,0.6577703952789307,0.13448190689086914,,,,,,,,,,,,
32.0,2.0564827919006348,1.66908860206604,1.6878113746643066,1.3387925624847412,0.4773883819580078,,,,,,,,,,,,,
33.0,1.922670602798462,2.1232593059539795,1.5710277557373047,1.076812982559204,0.657379150390625,0.11152172088623047,,,,,,,,,,,,
34.0,1.618269443511963,1.1986560821533203,0.5491743087768555,,,,,,,,,,,,,,,
35.0,1.922947883605957,1.992936134338379,1.253103256225586,0.1361086368560791,,,,,,,,,,,,,,
36.0,2.0889382362365723,2.272376775741577,2.1290817260742188,1.5145516395568848,0.7873971462249756,,,,,,,,,,,,,
37.0,2.1363465785980225,1.8721287250518799,1.1721141338348389,0.7900962829589844,0.25226855278015137,,,,,,,,,,,,,
38.0,1.859001636505127,1.1480255126953125,1.8115553855895996,1.4261014461517334,0.8049032688140869,0.5889267921447754,0.16217279434204102,,,,,,,,,,,
39.0,1.7163989543914795,1.0939409732818604,0.6561434268951416,0.12903261184692383,,,,,,,,,,,,,,
40.0,1.8784704208374023,1.9194879531860352,1.3735859394073486,0.48374199867248535,,,,,,,,,,,,,,
41.0,1.8078060150146484,1.2172200679779053,1.0047359466552734,,,,,,,,,,,,,,,
42.0,2.322619676589966,1.8814074993133545,1.5323185920715332,0.8825390338897705,0.42176246643066406,,,,,,,,,,,,,
43.0,1.5785486698150635,1.5538816452026367,2.78519868850708,,2.11557674407959,1.7025654315948486,1.3652842044830322,0.8229990005493164,0.3023676872253418,,,,,,,,,
44.0,1.6547069549560547,0.7581307888031006,0.12338662147521973,,,,,,,,,,,,,,,
45.0,2.27510929107666,2.069727659225464,2.230541706085205,1.5666544437408447,1.213984489440918,0.6661849021911621,,,,,,,,,,,,
46.0,1.986025094985962,1.7963635921478271,1.6986157894134521,1.5149927139282227,0.955761194229126,0.8686602115631104,0.9525864124298096,0.6253478527069092,,,,,,,,,,
47.0,2.02934193611145,1.673490285873413,1.2079277038574219,,,,,,,,,,,,,,,
48.0,2.052511692047119,1.961780071258545,1.8471026420593262,1.4948859214782715,0.7896971702575684,1.344078540802002,1.2803924083709717,0.1840527057647705,,,,,,,,,,
49.0,1.3551974296569824,0.38646841049194336,,,,,,,,,,,,,,,,
0.0,2.311831474304199,1.426013469696045,0.6129879951477051,0.1602175235748291,,,,,,,,,,,,,,
1.0,1.7327289581298828,2.4665000438690186,2.714906692504883,2.411020040512085,1.2578344345092773,0.6179788112640381,0.12180399894714355,,,,,,,,,,,
2.0,2.180851697921753,1.4297032356262207,0.8189029693603516,0.1470174789428711,,,,,,,,,,,,,,
