,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
3.0,2.204749822616577,2.4903316497802734,1.6704199314117432,1.391319751739502,1.9982237815856934,1.7414851188659668,1.2270910739898682,1.7761626243591309,1.577310562133789,1.3003604412078857,1.244041919708252,0.5554084777832031,,,,,,
4.0,2.1776580810546875,1.4195258617401123,0.7031970024108887,0.12944531440734863,,,,,,,,,,,,,,
5.0,1.931790828704834,1.568004846572876,1.1693542003631592,0.7244229316711426,0.31947851181030273,,,,,,,,,,,,,
6.0,1.7722842693328857,2.935987710952759,1.6620469093322754,1.1413328647613525,0.7793138027191162,,,,,,,,,,,,,
7.0,2.34363055229187,1.434462308883667,0.737621545791626,0.10474300384521484,,,,,,,,,,,,,,
8.0,1.6579394340515137,1.7572572231292725,0.5592293739318848,0.10599303245544434,,,,,,,,,,,,,,
9.0,1.6971523761749268,1.6788811683654785,1.6432619094848633,0.8494811058044434,0.32523059844970703,,,,,,,,,,,,,
10.0,2.2338154315948486,2.367452621459961,1.0631382465362549,0.21467065811157227,,,,,,,,,,,,,,
11.0,2.0830507278442383,1.7942447662353516,1.0124180316925049,0.5877997875213623,0.48326587677001953,0.10041999816894531,,,,,,,,,,,,
12.0,1.6757807731628418,2.2782187461853027,1.7144947052001953,1.809739589691162,0.5823845863342285,,,,,,,,,,,,,
13.0,1.9416637420654297,2.5030972957611084,0.8378362655639648,0.12293004989624023,,,,,,,,,,,,,,
14.0,1.9522809982299805,1.271970510482788,0.5746200084686279,0.1041264533996582,,,,,,,,,,,,,,
15.0,1.5351762771606445,1.8524110317230225,1.7048110961914062,1.3484179973602295,1.173252820968628,1.213993787765503,,,,,,,,,,,,
16.0,1.9450972080230713,2.249399185180664,0.9958720207214355,0.12362980842590332,,,,,,,,,,,,,,
17.0,1.9502928256988525,2.4287259578704834,1.4244937896728516,0.755702018737793,0.4070150852203369,,,,,,,,,,,,,
18.0,1.7921292781829834,1.0410921573638916,0.5242726802825928,0.1020667552947998,,,,,,,,,,,,,,
19.0,1.6126666069030762,1.055699348449707,0.6570584774017334,0.12193036079406738,,,,,,,,,,,,,,
20.0,1.9334063529968262,1.3194937705993652,0.7526793479919434,0.12291860580444336,,,,,,,,,,,,,,
21.0,2.067817449569702,2.5209152698516846,1.6548657417297363,1.2001092433929443,1.060100793838501,0.3883359432220459,,,,,,,,,,,,
22.0,1.6925091743469238,2.1333515644073486,2.881237268447876,0.6634585857391357,0.14418745040893555,,,,,,,,,,,,,
23.0,2.2993311882019043,2.3565733432769775,1.7552001476287842,0.9946777820587158,0.6223347187042236,0.10264945030212402,,,,,,,,,,,,
24.0,1.7849581241607666,2.2589869499206543,1.6837828159332275,0.9242994785308838,1.5144128799438477,1.4625396728515625,1.3660573959350586,0.45049452781677246,,,,,,,,,,
25.0,2.1870107650756836,2.0309054851531982,0.9456429481506348,0.4067966938018799,,,,,,,,,,,,,,
26.0,1.9920227527618408,1.4820656776428223,1.5497896671295166,1.309692144393921,1.4481961727142334,1.5326244831085205,1.2189536094665527,1.3217058181762695,1.3816919326782227,1.3296525478363037,1.2224986553192139,0.8372395038604736,,,,,,
27.0,2.132009267807007,2.0320746898651123,1.4968533515930176,0.5545806884765625,0.381824254989624,0.10665392875671387,,,,,,,,,,,,
28.0,1.6856036186218262,2.2917542457580566,0.8128137588500977,0.17322373390197754,,,,,,,,,,,,,,
29.0,1.7375810146331787,2.267549514770508,1.7406871318817139,1.1688742637634277,0.6464102268218994,0.12658357620239258,,,,,,,,,,,,
30.0,2.132659673690796,2.689208984375,1.2313904762268066,0.5433962345123291,0.12173604965209961,,,,,,,,,,,,,
31.0,1.9450480937957764,1.498976469039917,0.736790657043457,0.10507583618164062,,,,,,,,,,,,,,
32.0,1.9652988910675049,1.1409549713134766,1.5346591472625732,0.8132131099700928,0.2356710433959961,,,,,,,,,,,,,
33.0,2.282547950744629,2.6603713035583496,2.141824960708618,1.3067512512207031,0.9719815254211426,0.4264638423919678,,,,,,,,,,,,
34.0,1.7712173461914062,2.2389931678771973,1.7028520107269287,0.8418519496917725,,,,,,,,,,,,,,
35.0,2.2391958236694336,2.0387778282165527,1.583460807800293,0.9202210903167725,0.40196681022644043,,,,,,,,,,,,,
36.0,1.911909818649292,1.785811424255371,2.0752675533294678,0.5679903030395508,0.10317707061767578,,,,,,,,,,,,,
37.0,1.7590739727020264,2.26912784576416,,0.7386157512664795,0.14456963539123535,,,,,,,,,,,,,
38.0,2.1741414070129395,1.4022009372711182,0.6905324459075928,0.1422412395477295,,,,,,,,,,,,,,
39.0,1.9367928504943848,1.9111928939819336,1.6906249523162842,1.3307173252105713,0.4774627685546875,,,,,,,,,,,,,
40.0,1.784221887588501,1.7432100772857666,1.81351900100708,1.1802630424499512,0.664067268371582,0.1286025047302246,,,,,,,,,,,,
41.0,2.173131227493286,1.4586894512176514,0.7617573738098145,0.12511825561523438,,,,,,,,,,,,,,
42.0,2.171475410461426,2.242276906967163,2.209507942199707,1.8455424308776855,1.6809613704681396,1.4066684246063232,1.0436220169067383,1.618025779724121,1.1040852069854736,1.3350579738616943,1.4282383918762207,1.4851679801940918,1.1715741157531738,0.3040895462036133,,,,
43.0,2.358863592147827,2.5301527976989746,1.9815382957458496,0.737093448638916,0.49118995666503906,0.10596585273742676,,,,,,,,,,,,
44.0,1.759767770767212,2.3969569206237793,1.914510726928711,1.2855370044708252,,1.93424391746521,1.6557648181915283,1.637768268585205,1.531543493270874,0.7433762550354004,,,,,,,,
45.0,1.694457769393921,2.457369565963745,0.83221435546875,0.17395830154418945,,,,,,,,,,,,,,
46.0,1.8139090538024902,2.893881320953369,1.8858132362365723,0.9600493907928467,0.9409518241882324,,,,,,,,,,,,,
47.0,2.303569793701172,2.8018975257873535,2.5174002647399902,0.5546741485595703,0.10782241821289062,,,,,,,,,,,,,
48.0,1.7801845073699951,1.1265106201171875,0.6320772171020508,0.10869860649108887,,,,,,,,,,,,,,
49.0,1.751725673675537,2.543571949005127,2.2967724800109863,1.5417053699493408,1.5362765789031982,1.1757519245147705,0.11775064468383789,,,,,,,,,,,
0.0,1.8132433891296387,2.1143839359283447,0.6203353404998779,0.10565686225891113,,,,,,,,,,,,,,
1.0,1.771806240081787,1.7241673469543457,1.3770174980163574,0.7925055027008057,0.36893177032470703,,,,,,,,,,,,,
2.0,1.9190764427185059,1.1099090576171875,1.27754545211792,0.5852670669555664,0.10873174667358398,,,,,,,,,,,,,
3.0,1.6823806762695312,2.310224771499634,1.5217921733856201,1.020733118057251,0.6642494201660156,0.13568353652954102,,,,,,,,,,,,
4.0,1.7659497261047363,1.124828815460205,0.5571386814117432,0.11498069763183594,,,,,,,,,,,,,,
5.0,1.7719061374664307,1.5602362155914307,0.6341912746429443,0.10797953605651855,,,,,,,,,,,,,,
6.0,1.7995350360870361,2.4449517726898193,1.6716365814208984,1.465019702911377,1.9883487224578857,1.6919047832489014,1.6410579681396484,1.1795709133148193,,,,,,,,,,
7.0,1.7376956939697266,1.1683986186981201,0.5636589527130127,0.10811686515808105,,,,,,,,,,,,,,
8.0,1.9205822944641113,1.9228856563568115,2.3679916858673096,0.5476834774017334,0.1328108310699463,,,,,,,,,,,,,
9.0,1.7613518238067627,1.125074863433838,0.6143221855163574,0.10744404792785645,,,,,,,,,,,,,,
10.0,1.7883596420288086,2.222259283065796,1.668337345123291,1.3985724449157715,1.0358211994171143,0.3240065574645996,,,,,,,,,,,,
11.0,1.7515947818756104,2.180861234664917,1.2451128959655762,0.994570255279541,0.6447672843933105,0.10552740097045898,,,,,,,,,,,,
12.0,1.6590120792388916,1.7111058235168457,1.278123140335083,0.8227200508117676,0.4282395839691162,,,,,,,,,,,,,
13.0,1.6873364448547363,2.5023193359375,1.4749867916107178,1.1751132011413574,0.5339257717132568,,,,,,,,,,,,,
14.0,1.820862054824829,1.7974295616149902,1.394061803817749,0.9443342685699463,0.5158424377441406,0.11001110076904297,,,,,,,,,,,,
15.0,1.840620517730713,1.79306960105896,0.789078950881958,0.11484003067016602,,,,,,,,,,,,,,
16.0,1.9332561492919922,1.5541777610778809,1.0170564651489258,0.11202764511108398,,,,,,,,,,,,,,
17.0,1.7621195316314697,2.5442488193511963,0.8467044830322266,0.10838031768798828,,,,,,,,,,,,,,
18.0,1.828794240951538,2.3142809867858887,2.4552114009857178,1.9763143062591553,1.531524896621704,1.3317301273345947,1.3079755306243896,0.35648441314697266,,,,,,,,,,
19.0,1.7435555458068848,2.559314489364624,,,,1.9488756656646729,1.755476474761963,1.2383060455322266,,,,,,,,,,
20.0,1.825965166091919,1.201155662536621,0.5768990516662598,0.11176228523254395,,,,,,,,,,,,,,
21.0,1.7802152633666992,2.1976728439331055,0.7137348651885986,0.1604905128479004,,,,,,,,,,,,,,
22.0,1.8168106079101562,1.7050042152404785,1.2186741828918457,0.6017522811889648,0.14394593238830566,,,,,,,,,,,,,
23.0,1.7995569705963135,1.2918972969055176,0.6286194324493408,0.16519498825073242,,,,,,,,,,,,,,
24.0,1.942251205444336,1.3387200832366943,0.6019890308380127,0.10929393768310547,,,,,,,,,,,,,,
25.0,1.8311617374420166,1.165229082107544,0.5685467720031738,0.10852956771850586,,,,,,,,,,,,,,
26.0,2.026582956314087,1.9254114627838135,1.4121713638305664,0.9508137702941895,0.5245702266693115,0.10600066184997559,,,,,,,,,,,,
27.0,1.9843461513519287,1.1992323398590088,0.7480788230895996,0.10770535469055176,,,,,,,,,,,,,,
28.0,1.8164498805999756,1.1899771690368652,0.6236224174499512,0.11294174194335938,,,,,,,,,,,,,,
29.0,1.8796405792236328,2.1971302032470703,2.463829278945923,2.1679821014404297,1.7985014915466309,1.7196071147918701,1.6176974773406982,1.1793849468231201,,,,,,,,,,
30.0,1.7807204723358154,2.3643527030944824,1.5380797386169434,0.8086891174316406,0.42882204055786133,,,,,,,,,,,,,
31.0,1.7831640243530273,1.5053207874298096,1.0326685905456543,0.6057107448577881,0.5310301780700684,0.10204410552978516,,,,,,,,,,,,
32.0,1.8244798183441162,1.124276876449585,0.5555984973907471,0.10906052589416504,,,,,,,,,,,,,,
33.0,1.7840831279754639,2.194077253341675,1.732682228088379,1.0858588218688965,0.673713207244873,0.13792777061462402,,,,,,,,,,,,
34.0,1.7960472106933594,1.5172309875488281,0.9869470596313477,0.24903535842895508,,,,,,,,,,,,,,
35.0,1.8013756275177002,1.7448852062225342,1.399108648300171,0.9305541515350342,0.518897533416748,0.10543394088745117,,,,,,,,,,,,
36.0,1.754589319229126,2.1665542125701904,1.5492331981658936,0.6210675239562988,,,,,,,,,,,,,,
37.0,1.8457918167114258,1.6927549839019775,1.2978360652923584,0.7933640480041504,0.5549228191375732,,,,,,,,,,,,,
38.0,1.8226408958435059,1.1955280303955078,0.5787010192871094,0.10804629325866699,,,,,,,,,,,,,,
39.0,1.871431589126587,1.8208532333374023,0.6488463878631592,0.11648273468017578,,,,,,,,,,,,,,
40.0,1.7325918674468994,2.561223268508911,,0.5584118366241455,0.12514543533325195,,,,,,,,,,,,,
41.0,1.9308712482452393,1.634209156036377,1.316903829574585,0.766242265701294,,,,,,,,,,,,,,
42.0,1.8115158081054688,1.1520161628723145,0.5619313716888428,0.10746932029724121,,,,,,,,,,,,,,
43.0,1.896939992904663,1.7202363014221191,1.4854044914245605,0.5072021484375,,,,,,,,,,,,,,
44.0,1.7286005020141602,1.5939240455627441,1.1929211616516113,1.2020034790039062,0.6270968914031982,,,,,,,,,,,,,
45.0,1.7853171825408936,1.1887097358703613,1.3433334827423096,0.8403244018554688,0.5506219863891602,0.12025785446166992,,,,,,,,,,,,
46.0,1.8377876281738281,1.1526198387145996,1.3145320415496826,0.6562540531158447,0.1046302318572998,,,,,,,,,,,,,
47.0,1.8235905170440674,1.1998376846313477,0.5652096271514893,0.10778212547302246,,,,,,,,,,,,,,
48.0,1.8188705444335938,2.3021769523620605,1.8427376747131348,1.4503023624420166,1.0904021263122559,0.33068251609802246,,,,,,,,,,,,
49.0,1.7842025756835938,2.3933918476104736,1.792017936706543,1.5096993446350098,1.3318846225738525,1.1569669246673584,0.7062039375305176,,,,,,,,,,,
0.0,1.8150172233581543,2.1060216426849365,1.6943371295928955,0.6003847122192383,,,,,,,,,,,,,,
1.0,1.7314527034759521,1.5769524574279785,1.1513919830322266,0.7215056419372559,0.3226041793823242,,,,,,,,,,,,,
2.0,1.6952946186065674,2.075021266937256,1.4320950508117676,1.176675796508789,0.7186374664306641,,,,,,,,,,,,,
3.0,1.7496492862701416,1.1486115455627441,0.5586080551147461,0.10811424255371094,,,,,,,,,,,,,,
4.0,1.7601187229156494,1.5021612644195557,1.0317988395690918,0.5764806270599365,0.12942266464233398,,,,,,,,,,,,,
5.0,1.741988182067871,2.3975279331207275,2.6640992164611816,2.4299557209014893,1.9232141971588135,1.6464159488677979,1.4721310138702393,0.986799955368042,,,,,,,,,,
6.0,1.915860652923584,1.094832420349121,0.6031684875488281,0.10867667198181152,,,,,,,,,,,,,,
7.0,1.843818187713623,1.7274155616760254,1.3947679996490479,0.9235868453979492,0.513533353805542,0.11305546760559082,,,,,,,,,,,,
8.0,1.6557137966156006,2.386432409286499,1.4037940502166748,1.7206673622131348,1.8982083797454834,1.5034246444702148,1.0487091541290283,0.32656073570251465,,,,,,,,,,
9.0,1.6383163928985596,2.4399702548980713,2.762754201889038,0.555931568145752,0.10427093505859375,,,,,,,,,,,,,
10.0,1.7481303215026855,2.473707675933838,1.473102331161499,1.1746690273284912,0.5307915210723877,,,,,,,,,,,,,
11.0,1.8182966709136963,1.171147108078003,0.570995569229126,0.1107645034790039,,,,,,,,,,,,,,
12.0,1.8141334056854248,2.066967010498047,0.7669179439544678,0.10834765434265137,,,,,,,,,,,,,,
13.0,1.8231031894683838,2.27872371673584,2.503964424133301,2.3213703632354736,0.8910617828369141,0.5467276573181152,0.11609506607055664,,,,,,,,,,,
14.0,1.8034930229187012,2.3215770721435547,2.5217113494873047,2.199484348297119,0.9049789905548096,0.527064323425293,0.12372708320617676,,,,,,,,,,,
15.0,1.745412826538086,2.4945297241210938,1.1306300163269043,1.12272310256958,0.7350201606750488,,,,,,,,,,,,,
16.0,1.7300026416778564,2.298593044281006,1.965691328048706,1.8406882286071777,0.5063643455505371,,,,,,,,,,,,,
17.0,1.9937858581542969,1.7681670188903809,0.7702517509460449,0.18600225448608398,,,,,,,,,,,,,,
18.0,1.7213549613952637,2.5203239917755127,1.1364245414733887,0.5549514293670654,0.11006498336791992,,,,,,,,,,,,,
19.0,1.829010248184204,2.081231117248535,1.9089479446411133,1.8584308624267578,1.4714422225952148,1.4339179992675781,1.3157579898834229,1.288832426071167,0.7690606117248535,1.0314304828643799,0.9279711246490479,1.3210852146148682,0.8400096893310547,0.7858755588531494,0.6711275577545166,0.34379005432128906,0.20237994194030762,0.12425971031188965
20.0,1.7865161895751953,1.7037479877471924,1.2911806106567383,0.8256721496582031,0.7559823989868164,,,,,,,,,,,,,
21.0,1.7637896537780762,2.207986354827881,2.433359146118164,2.1489977836608887,1.7798104286193848,1.6730871200561523,1.4663667678833008,1.1549806594848633,,,,,,,,,,
22.0,1.7977635860443115,2.332794189453125,2.814521551132202,,2.158707618713379,1.6568548679351807,1.2771000862121582,1.0427310466766357,1.0103271007537842,,,,,,,,,
23.0,1.7741129398345947,1.1599721908569336,1.2136878967285156,0.5621726512908936,0.5360686779022217,0.10490632057189941,,,,,,,,,,,,
24.0,1.7624917030334473,2.015082359313965,0.6552994251251221,0.12904953956604004,,,,,,,,,,,,,,
25.0,1.7356183528900146,1.2330639362335205,0.6456313133239746,0.10852193832397461,,,,,,,,,,,,,,
26.0,1.7808258533477783,2.3049845695495605,0.7243533134460449,0.11030101776123047,,,,,,,,,,,,,,
27.0,1.729377031326294,2.5083041191101074,,,0.9785408973693848,0.4917430877685547,0.1099858283996582,,,,,,,,,,,
28.0,1.9900047779083252,2.084334373474121,1.9947450160980225,0.8578157424926758,0.43646669387817383,0.13273048400878906,,,,,,,,,,,,
29.0,1.7839324474334717,2.279284715652466,1.709148645401001,0.9146416187286377,0.9314215183258057,0.514305830001831,0.10761904716491699,,,,,,,,,,,
30.0,1.8273539543151855,1.1402993202209473,0.5584414005279541,0.11327052116394043,,,,,,,,,,,,,,
31.0,1.7370645999908447,2.119384765625,2.5732765197753906,2.2440433502197266,0.8821494579315186,0.5356369018554688,0.11710333824157715,,,,,,,,,,,
32.0,1.858933448791504,2.669614791870117,2.8876965045928955,,,1.9000144004821777,1.709282636642456,1.2755460739135742,0.9387655258178711,,,,,,,,,
33.0,1.8194332122802734,1.7578959465026855,1.4026415348052979,0.9238801002502441,0.5175437927246094,0.18812823295593262,,,,,,,,,,,,
34.0,2.000059127807617,1.5167407989501953,1.0398237705230713,0.6054918766021729,0.5240616798400879,0.1025700569152832,,,,,,,,,,,,
35.0,1.6897072792053223,2.3332467079162598,1.29469633102417,1.0641272068023682,0.9201173782348633,,,,,,,,,,,,,
36.0,1.7696690559387207,1.7408621311187744,1.3815369606018066,0.9340837001800537,0.5193321704864502,0.10437512397766113,,,,,,,,,,,,
37.0,1.7885034084320068,2.216872215270996,2.6148414611816406,2.1842541694641113,0.8893389701843262,0.5347013473510742,0.1184394359588623,,,,,,,,,,,
38.0,1.727903127670288,2.132920026779175,2.570326566696167,2.240466356277466,1.6883621215820312,1.3428699970245361,0.9219174385070801,0.4156348705291748,,,,,,,,,,
39.0,1.8115525245666504,1.7862510681152344,1.409480094909668,0.809495210647583,0.34093451499938965,,,,,,,,,,,,,
40.0,2.0438919067382812,1.20074462890625,0.6273899078369141,0.11016488075256348,,,,,,,,,,,,,,
41.0,1.8135473728179932,1.7990238666534424,0.6253275871276855,0.15308833122253418,,,,,,,,,,,,,,
42.0,1.7230689525604248,2.154853105545044,2.5470006465911865,2.220724105834961,0.9201145172119141,0.5436646938323975,0.10822939872741699,,,,,,,,,,,
43.0,1.8306407928466797,1.5309267044067383,1.0632414817810059,0.6001684665679932,0.6099448204040527,0.20476865768432617,,,,,,,,,,,,
44.0,1.7367029190063477,2.489741325378418,2.904991865158081,2.420985460281372,1.9325947761535645,1.2782516479492188,1.5630359649658203,1.1671380996704102,1.1474153995513916,1.0776844024658203,1.0408039093017578,1.1266727447509766,0.9449493885040283,0.8383264541625977,0.5977261066436768,0.30742335319519043,0.16943860054016113,0.08127450942993164
45.0,1.7477364540100098,2.3695120811462402,1.3374040126800537,1.0682594776153564,0.9401049613952637,,,,,,,,,,,,,
46.0,1.8307278156280518,1.7932319641113281,1.4024314880371094,1.6676383018493652,1.3222036361694336,1.0341076850891113,0.10518121719360352,,,,,,,,,,,
47.0,1.7969508171081543,1.7659010887145996,1.4036033153533936,0.9221587181091309,0.5328567028045654,0.10403013229370117,,,,,,,,,,,,
48.0,1.750830888748169,1.1505556106567383,0.7148115634918213,0.20045042037963867,,,,,,,,,,,,,,
49.0,1.741934061050415,1.1179113388061523,1.2623634338378906,0.6160097122192383,0.10772824287414551,,,,,,,,,,,,,
